,estado,ano_mes,contas_criadas,contas_excluidas,contas_criadas_acumuladas,contas_excluidas_acumuladas,contas_ativas,contas_ativas_fim_mes,contas_ativas_comeco_mes,churn
782,PI,201805,6.0,0.0,159.0,0.0,159.0,159.0,159.0,0.0
398,PI,201806,7.0,0.0,166.0,0.0,166.0,166.0,166.0,0.0
1551,PI,201807,4.0,0.0,170.0,0.0,170.0,170.0,170.0,0.0
1109,PI,201808,4.0,0.0,174.0,0.0,174.0,174.0,174.0,0.0
1470,PI,201810,3.0,0.0,177.0,0.0,177.0,177.0,177.0,0.0
802,PI,201811,7.0,0.0,184.0,0.0,184.0,184.0,184.0,0.0
1254,PI,201812,9.0,0.0,193.0,0.0,193.0,193.0,193.0,0.0
1151,PI,201901,3.0,0.0,196.0,0.0,196.0,196.0,196.0,0.0
21,PI,201902,10.0,0.0,206.0,0.0,206.0,206.0,206.0,0.0
198,PI,201903,8.0,0.0,214.0,0.0,214.0,214.0,214.0,0.0
552,PI,201904,6.0,0.0,220.0,0.0,220.0,220.0,220.0,0.0
394,PI,201905,5.0,0.0,225.0,0.0,225.0,225.0,225.0,0.0
1499,PI,201906,9.0,0.0,234.0,0.0,234.0,234.0,234.0,0.0
1099,PI,201907,9.0,0.0,243.0,0.0,243.0,243.0,243.0,0.0
135,PI,201908,5.0,0.0,248.0,0.0,248.0,248.0,248.0,0.0
224,PI,201909,7.0,2.0,255.0,2.0,253.0,253.0,255.0,0.00784313725490196
383,PI,201910,5.0,0.0,260.0,2.0,258.0,258.0,258.0,0.0
1434,PI,201911,3.0,1.0,263.0,3.0,260.0,260.0,261.0,0.0038314176245210726
1107,PI,201912,5.0,0.0,268.0,3.0,265.0,265.0,265.0,0.0
902,PI,202001,5.0,1.0,273.0,4.0,269.0,269.0,270.0,0.003703703703703704
269,PI,202002,3.0,0.0,276.0,4.0,272.0,272.0,272.0,0.0
629,PI,202003,4.0,0.0,280.0,4.0,276.0,276.0,276.0,0.0
830,PI,202004,2.0,0.0,282.0,4.0,278.0,278.0,278.0,0.0
1370,PI,202005,6.0,0.0,288.0,4.0,284.0,284.0,284.0,0.0
1070,PI,202006,6.0,0.0,294.0,4.0,290.0,290.0,290.0,0.0
924,PI,202007,2.0,1.0,296.0,5.0,291.0,291.0,292.0,0.003424657534246575
1148,PI,202008,7.0,2.0,303.0,7.0,296.0,296.0,298.0,0.006711409395973154
110,PI,202009,3.0,1.0,306.0,8.0,298.0,298.0,299.0,0.0033444816053511705
1522,PI,202010,3.0,0.0,309.0,8.0,301.0,301.0,301.0,0.0
1567,PI,202011,5.0,0.0,314.0,8.0,306.0,306.0,306.0,0.0
405,PI,202012,9.0,2.0,323.0,10.0,313.0,313.0,315.0,0.006349206349206349
655,PI,202101,8.0,0.0,331.0,10.0,321.0,321.0,321.0,0.0
422,PI,202102,7.0,1.0,338.0,11.0,327.0,327.0,328.0,0.003048780487804878
1624,PR,201602,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0
953,PR,201603,7.0,0.0,10.0,0.0,10.0,10.0,10.0,0.0
1309,PR,201604,5.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0
880,PR,201605,5.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0
1464,PR,201606,5.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0
299,PR,201607,4.0,0.0,29.0,0.0,29.0,29.0,29.0,0.0
1566,PR,201608,4.0,0.0,33.0,0.0,33.0,33.0,33.0,0.0
1123,PR,201609,7.0,0.0,40.0,0.0,40.0,40.0,40.0,0.0
1248,PR,201610,7.0,0.0,47.0,0.0,47.0,47.0,47.0,0.0
576,PR,201611,5.0,0.0,52.0,0.0,52.0,52.0,52.0,0.0
476,PR,201612,8.0,0.0,60.0,0.0,60.0,60.0,60.0,0.0
514,PR,201701,7.0,0.0,67.0,0.0,67.0,67.0,67.0,0.0
193,PR,201702,7.0,0.0,74.0,0.0,74.0,74.0,74.0,0.0
253,PR,201703,8.0,0.0,82.0,0.0,82.0,82.0,82.0,0.0
280,PR,201704,6.0,0.0,88.0,0.0,88.0,88.0,88.0,0.0
124,PR,201705,8.0,0.0,96.0,0.0,96.0,96.0,96.0,0.0
319,PR,201706,5.0,1.0,101.0,1.0,100.0,100.0,101.0,0.009900990099009901
983,PR,201707,6.0,0.0,107.0,1.0,106.0,106.0,106.0,0.0
154,PR,201708,6.0,0.0,113.0,1.0,112.0,112.0,112.0,0.0
675,PR,201709,9.0,1.0,122.0,2.0,120.0,120.0,121.0,0.008264462809917356
112,PR,201710,6.0,0.0,128.0,2.0,126.0,126.0,126.0,0.0
1599,PR,201711,2.0,0.0,130.0,2.0,128.0,128.0,128.0,0.0
8,PR,201712,5.0,0.0,135.0,2.0,133.0,133.0,133.0,0.0
744,PR,201801,14.0,0.0,149.0,2.0,147.0,147.0,147.0,0.0
1486,PR,201802,5.0,0.0,154.0,2.0,152.0,152.0,152.0,0.0
177,PR,201803,5.0,0.0,159.0,2.0,157.0,157.0,157.0,0.0
306,PR,201804,7.0,0.0,166.0,2.0,164.0,164.0,164.0,0.0
352,PR,201805,6.0,0.0,172.0,2.0,170.0,170.0,170.0,0.0
648,PR,201806,8.0,0.0,180.0,2.0,178.0,178.0,178.0,0.0
91,PR,201807,8.0,0.0,188.0,2.0,186.0,186.0,186.0,0.0
1056,PR,201808,6.0,0.0,194.0,2.0,192.0,192.0,192.0,0.0
611,PR,201809,7.0,0.0,201.0,2.0,199.0,199.0,199.0,0.0
328,PR,201810,7.0,0.0,208.0,2.0,206.0,206.0,206.0,0.0
929,PR,201811,5.0,0.0,213.0,2.0,211.0,211.0,211.0,0.0
533,PR,201812,5.0,0.0,218.0,2.0,216.0,216.0,216.0,0.0
535,PR,201901,7.0,0.0,225.0,2.0,223.0,223.0,223.0,0.0
1461,PR,201902,5.0,1.0,230.0,3.0,227.0,227.0,228.0,0.0043859649122807015
219,PR,201903,7.0,0.0,237.0,3.0,234.0,234.0,234.0,0.0
123,PR,201904,3.0,1.0,240.0,4.0,236.0,236.0,237.0,0.004219409282700422
756,PR,201905,10.0,1.0,250.0,5.0,245.0,245.0,246.0,0.0040650406504065045
1214,PR,201906,7.0,0.0,257.0,5.0,252.0,252.0,252.0,0.0
1484,PR,201907,7.0,0.0,264.0,5.0,259.0,259.0,259.0,0.0
201,PR,201908,4.0,0.0,268.0,5.0,263.0,263.0,263.0,0.0
1608,PR,201909,4.0,0.0,272.0,5.0,267.0,267.0,267.0,0.0
26,PR,201910,9.0,0.0,281.0,5.0,276.0,276.0,276.0,0.0
1482,PR,201911,6.0,0.0,287.0,5.0,282.0,282.0,282.0,0.0
749,PR,201912,11.0,0.0,298.0,5.0,293.0,293.0,293.0,0.0
553,PR,202001,6.0,0.0,304.0,5.0,299.0,299.0,299.0,0.0
683,PR,202002,9.0,0.0,313.0,5.0,308.0,308.0,308.0,0.0
634,PR,202003,8.0,0.0,321.0,5.0,316.0,316.0,316.0,0.0
1196,PR,202004,6.0,0.0,327.0,5.0,322.0,322.0,322.0,0.0
17,PR,202005,6.0,0.0,333.0,5.0,328.0,328.0,328.0,0.0
603,PR,202006,9.0,0.0,342.0,5.0,337.0,337.0,337.0,0.0
293,PR,202007,9.0,2.0,351.0,7.0,344.0,344.0,346.0,0.005780346820809248
423,PR,202008,6.0,2.0,357.0,9.0,348.0,348.0,350.0,0.005714285714285714
973,PR,202009,1.0,1.0,358.0,10.0,348.0,348.0,349.0,0.0028653295128939827
1398,PR,202010,4.0,1.0,362.0,11.0,351.0,351.0,352.0,0.002840909090909091
148,PR,202011,4.0,2.0,366.0,13.0,353.0,353.0,355.0,0.005633802816901409
797,PR,202012,7.0,1.0,373.0,14.0,359.0,359.0,360.0,0.002777777777777778
1065,PR,202101,7.0,2.0,380.0,16.0,364.0,364.0,366.0,0.00546448087431694
948,PR,202102,5.0,1.0,385.0,17.0,368.0,368.0,369.0,0.0027100271002710027
1622,RJ,201602,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
596,RJ,201603,7.0,0.0,8.0,0.0,8.0,8.0,8.0,0.0
87,RJ,201604,8.0,0.0,16.0,0.0,16.0,16.0,16.0,0.0
786,RJ,201605,7.0,0.0,23.0,0.0,23.0,23.0,23.0,0.0
1197,RJ,201606,9.0,0.0,32.0,0.0,32.0,32.0,32.0,0.0
15,RJ,201607,6.0,0.0,38.0,0.0,38.0,38.0,38.0,0.0
573,RJ,201608,6.0,0.0,44.0,0.0,44.0,44.0,44.0,0.0
434,RJ,201609,7.0,0.0,51.0,0.0,51.0,51.0,51.0,0.0
544,RJ,201610,8.0,0.0,59.0,0.0,59.0,59.0,59.0,0.0
1222,RJ,201611,3.0,0.0,62.0,0.0,62.0,62.0,62.0,0.0
653,RJ,201612,3.0,0.0,65.0,0.0,65.0,65.0,65.0,0.0
420,RJ,201701,9.0,1.0,74.0,1.0,73.0,73.0,74.0,0.013513513513513514
705,RJ,201702,8.0,0.0,82.0,1.0,81.0,81.0,81.0,0.0
421,RJ,201703,8.0,0.0,90.0,1.0,89.0,89.0,89.0,0.0
113,RJ,201704,7.0,0.0,97.0,1.0,96.0,96.0,96.0,0.0
1095,RJ,201705,6.0,0.0,103.0,1.0,102.0,102.0,102.0,0.0
160,RJ,201706,11.0,0.0,114.0,1.0,113.0,113.0,113.0,0.0
282,RJ,201707,11.0,0.0,125.0,1.0,124.0,124.0,124.0,0.0
1415,RJ,201708,3.0,0.0,128.0,1.0,127.0,127.0,127.0,0.0
89,RJ,201709,7.0,0.0,135.0,1.0,134.0,134.0,134.0,0.0
1607,RJ,201710,5.0,0.0,140.0,1.0,139.0,139.0,139.0,0.0
1298,RJ,201711,4.0,2.0,144.0,3.0,141.0,141.0,143.0,0.013986013986013986
959,RJ,201712,6.0,0.0,150.0,3.0,147.0,147.0,147.0,0.0
1384,RJ,201801,6.0,0.0,156.0,3.0,153.0,153.0,153.0,0.0
223,RJ,201802,8.0,1.0,164.0,4.0,160.0,160.0,161.0,0.006211180124223602
599,RJ,201803,5.0,0.0,169.0,4.0,165.0,165.0,165.0,0.0
1113,RJ,201804,7.0,0.0,176.0,4.0,172.0,172.0,172.0,0.0
832,RJ,201805,7.0,0.0,183.0,4.0,179.0,179.0,179.0,0.0
4,RJ,201806,9.0,0.0,192.0,4.0,188.0,188.0,188.0,0.0
841,RJ,201807,5.0,0.0,197.0,4.0,193.0,193.0,193.0,0.0
536,RJ,201808,4.0,0.0,201.0,4.0,197.0,197.0,197.0,0.0
1592,RJ,201809,5.0,0.0,206.0,4.0,202.0,202.0,202.0,0.0
1518,RJ,201810,3.0,0.0,209.0,4.0,205.0,205.0,205.0,0.0
1560,RJ,201811,6.0,0.0,215.0,4.0,211.0,211.0,211.0,0.0
1121,RJ,201812,8.0,0.0,223.0,4.0,219.0,219.0,219.0,0.0
718,RJ,201901,4.0,1.0,227.0,5.0,222.0,222.0,223.0,0.004484304932735426
540,RJ,201902,8.0,0.0,235.0,5.0,230.0,230.0,230.0,0.0
766,RJ,201903,6.0,1.0,241.0,6.0,235.0,235.0,236.0,0.00423728813559322
1191,RJ,201904,7.0,0.0,248.0,6.0,242.0,242.0,242.0,0.0
225,RJ,201905,9.0,0.0,257.0,6.0,251.0,251.0,251.0,0.0
1449,RJ,201906,4.0,0.0,261.0,6.0,255.0,255.0,255.0,0.0
1563,RJ,201907,4.0,1.0,265.0,7.0,258.0,258.0,259.0,0.003861003861003861
1048,RJ,201908,6.0,0.0,271.0,7.0,264.0,264.0,264.0,0.0
1295,RJ,201909,4.0,1.0,275.0,8.0,267.0,267.0,268.0,0.0037313432835820895
757,RJ,201910,9.0,0.0,284.0,8.0,276.0,276.0,276.0,0.0
1110,RJ,201911,5.0,1.0,289.0,9.0,280.0,280.0,281.0,0.0035587188612099642
1226,RJ,201912,7.0,0.0,296.0,9.0,287.0,287.0,287.0,0.0
979,RJ,202001,9.0,0.0,305.0,9.0,296.0,296.0,296.0,0.0
591,RJ,202002,8.0,1.0,313.0,10.0,303.0,303.0,304.0,0.003289473684210526
1368,RJ,202003,3.0,0.0,316.0,10.0,306.0,306.0,306.0,0.0
218,RJ,202004,10.0,0.0,326.0,10.0,316.0,316.0,316.0,0.0
1017,RJ,202005,4.0,0.0,330.0,10.0,320.0,320.0,320.0,0.0
164,RJ,202006,6.0,1.0,336.0,11.0,325.0,325.0,326.0,0.003067484662576687
71,RJ,202007,4.0,0.0,340.0,11.0,329.0,329.0,329.0,0.0
1426,RJ,202008,4.0,2.0,344.0,13.0,331.0,331.0,333.0,0.006006006006006006
795,RJ,202009,6.0,1.0,350.0,14.0,336.0,336.0,337.0,0.002967359050445104
227,RJ,202010,6.0,2.0,356.0,16.0,340.0,340.0,342.0,0.005847953216374269
1424,RJ,202011,4.0,0.0,360.0,16.0,344.0,344.0,344.0,0.0
1149,RJ,202012,7.0,0.0,367.0,16.0,351.0,351.0,351.0,0.0
1447,RJ,202101,5.0,0.0,372.0,16.0,356.0,356.0,356.0,0.0
554,RJ,202102,5.0,0.0,377.0,16.0,361.0,361.0,361.0,0.0
1481,RN,201602,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
1603,RN,201603,2.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0
353,RN,201604,4.0,0.0,7.0,0.0,7.0,7.0,7.0,0.0
137,RN,201605,8.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0
1000,RN,201606,8.0,0.0,23.0,0.0,23.0,23.0,23.0,0.0
569,RN,201607,5.0,0.0,28.0,0.0,28.0,28.0,28.0,0.0
1468,RN,201608,5.0,0.0,33.0,0.0,33.0,33.0,33.0,0.0
98,RN,201609,14.0,0.0,47.0,0.0,47.0,47.0,47.0,0.0
1578,RN,201610,4.0,0.0,51.0,0.0,51.0,51.0,51.0,0.0
1435,RN,201611,2.0,0.0,53.0,0.0,53.0,53.0,53.0,0.0
793,RN,201612,9.0,1.0,62.0,1.0,61.0,61.0,62.0,0.016129032258064516
1496,RN,201701,4.0,0.0,66.0,1.0,65.0,65.0,65.0,0.0
751,RN,201702,10.0,0.0,76.0,1.0,75.0,75.0,75.0,0.0
843,RN,201703,5.0,0.0,81.0,1.0,80.0,80.0,80.0,0.0
393,RN,201704,8.0,0.0,89.0,1.0,88.0,88.0,88.0,0.0
167,RN,201705,5.0,0.0,94.0,1.0,93.0,93.0,93.0,0.0
736,RN,201706,9.0,0.0,103.0,1.0,102.0,102.0,102.0,0.0
575,RN,201707,6.0,0.0,109.0,1.0,108.0,108.0,108.0,0.0
581,RN,201708,9.0,1.0,118.0,2.0,116.0,116.0,117.0,0.008547008547008548
551,RN,201709,8.0,0.0,126.0,2.0,124.0,124.0,124.0,0.0
325,RN,201710,4.0,0.0,130.0,2.0,128.0,128.0,128.0,0.0
48,RN,201711,8.0,0.0,138.0,2.0,136.0,136.0,136.0,0.0
266,RN,201712,8.0,1.0,146.0,3.0,143.0,143.0,144.0,0.006944444444444444
682,RN,201801,6.0,0.0,152.0,3.0,149.0,149.0,149.0,0.0
404,RN,201802,6.0,0.0,158.0,3.0,155.0,155.0,155.0,0.0
1176,RN,201803,6.0,0.0,164.0,3.0,161.0,161.0,161.0,0.0
920,RN,201804,7.0,1.0,171.0,4.0,167.0,167.0,168.0,0.005952380952380952
1119,RN,201805,6.0,0.0,177.0,4.0,173.0,173.0,173.0,0.0
1452,RN,201806,4.0,0.0,181.0,4.0,177.0,177.0,177.0,0.0
316,RN,201807,9.0,0.0,190.0,4.0,186.0,186.0,186.0,0.0
344,RN,201808,4.0,1.0,194.0,5.0,189.0,189.0,190.0,0.005263157894736842
956,RN,201809,3.0,0.0,197.0,5.0,192.0,192.0,192.0,0.0
1613,RN,201810,1.0,0.0,198.0,5.0,193.0,193.0,193.0,0.0
1253,RN,201811,6.0,0.0,204.0,5.0,199.0,199.0,199.0,0.0
1408,RN,201812,4.0,1.0,208.0,6.0,202.0,202.0,203.0,0.0049261083743842365
891,RN,201901,7.0,0.0,215.0,6.0,209.0,209.0,209.0,0.0
861,RN,201903,7.0,0.0,222.0,6.0,216.0,216.0,216.0,0.0
1529,RN,201904,6.0,0.0,228.0,6.0,222.0,222.0,222.0,0.0
1612,RN,201905,2.0,0.0,230.0,6.0,224.0,224.0,224.0,0.0
1053,RN,201906,3.0,0.0,233.0,6.0,227.0,227.0,227.0,0.0
326,RN,201907,9.0,0.0,242.0,6.0,236.0,236.0,236.0,0.0
1140,RN,201908,7.0,1.0,249.0,7.0,242.0,242.0,243.0,0.00411522633744856
1245,RN,201909,6.0,0.0,255.0,7.0,248.0,248.0,248.0,0.0
590,RN,201910,11.0,0.0,266.0,7.0,259.0,259.0,259.0,0.0
1537,RN,201911,2.0,0.0,268.0,7.0,261.0,261.0,261.0,0.0
32,RN,201912,10.0,0.0,278.0,7.0,271.0,271.0,271.0,0.0
1444,RN,202001,3.0,0.0,281.0,7.0,274.0,274.0,274.0,0.0
712,RN,202002,7.0,0.0,288.0,7.0,281.0,281.0,281.0,0.0
36,RN,202003,6.0,0.0,294.0,7.0,287.0,287.0,287.0,0.0
432,RN,202004,7.0,1.0,301.0,8.0,293.0,293.0,294.0,0.003401360544217687
1620,RN,202005,2.0,1.0,303.0,9.0,294.0,294.0,295.0,0.003389830508474576
519,RN,202006,6.0,0.0,309.0,9.0,300.0,300.0,300.0,0.0
733,RN,202007,5.0,0.0,314.0,9.0,305.0,305.0,305.0,0.0
397,RN,202008,5.0,1.0,319.0,10.0,309.0,309.0,310.0,0.0032258064516129032
1545,RN,202009,3.0,0.0,322.0,10.0,312.0,312.0,312.0,0.0
308,RN,202010,11.0,1.0,333.0,11.0,322.0,322.0,323.0,0.0030959752321981426
336,RN,202011,8.0,2.0,341.0,13.0,328.0,328.0,330.0,0.006060606060606061
1348,RN,202012,5.0,0.0,346.0,13.0,333.0,333.0,333.0,0.0
1559,RN,202101,4.0,1.0,350.0,14.0,336.0,336.0,337.0,0.002967359050445104
146,RN,202102,3.0,1.0,353.0,15.0,338.0,338.0,339.0,0.0029498525073746312
759,RO,201602,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0
738,RO,201603,1.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0
970,RO,201604,8.0,0.0,12.0,0.0,12.0,12.0,12.0,0.0
1080,RO,201605,8.0,0.0,20.0,0.0,20.0,20.0,20.0,0.0
1483,RO,201606,4.0,0.0,24.0,0.0,24.0,24.0,24.0,0.0
589,RO,201607,6.0,0.0,30.0,0.0,30.0,30.0,30.0,0.0
1183,RO,201608,9.0,0.0,39.0,0.0,39.0,39.0,39.0,0.0
842,RO,201609,10.0,0.0,49.0,0.0,49.0,49.0,49.0,0.0
1334,RO,201610,11.0,0.0,60.0,0.0,60.0,60.0,60.0,0.0
1594,RO,201611,3.0,0.0,63.0,0.0,63.0,63.0,63.0,0.0
1284,RO,201612,8.0,0.0,71.0,0.0,71.0,71.0,71.0,0.0
1047,RO,201701,5.0,0.0,76.0,0.0,76.0,76.0,76.0,0.0
131,RO,201702,8.0,0.0,84.0,0.0,84.0,84.0,84.0,0.0
46,RO,201703,4.0,0.0,88.0,0.0,88.0,88.0,88.0,0.0
210,RO,201704,7.0,0.0,95.0,0.0,95.0,95.0,95.0,0.0
1419,RO,201705,6.0,0.0,101.0,0.0,101.0,101.0,101.0,0.0
491,RO,201706,7.0,0.0,108.0,0.0,108.0,108.0,108.0,0.0
1118,RO,201707,6.0,0.0,114.0,0.0,114.0,114.0,114.0,0.0
1515,RO,201708,4.0,0.0,118.0,0.0,118.0,118.0,118.0,0.0
1359,RO,201709,1.0,0.0,119.0,0.0,119.0,119.0,119.0,0.0
518,RO,201710,7.0,0.0,126.0,0.0,126.0,126.0,126.0,0.0
472,RO,201711,5.0,0.0,131.0,0.0,131.0,131.0,131.0,0.0
349,RO,201712,11.0,0.0,142.0,0.0,142.0,142.0,142.0,0.0
940,RO,201801,6.0,0.0,148.0,0.0,148.0,148.0,148.0,0.0
246,RO,201802,4.0,1.0,152.0,1.0,151.0,151.0,152.0,0.006578947368421052
585,RO,201803,7.0,0.0,159.0,1.0,158.0,158.0,158.0,0.0
106,RO,201804,4.0,1.0,163.0,2.0,161.0,161.0,162.0,0.006172839506172839
230,RO,201805,7.0,0.0,170.0,2.0,168.0,168.0,168.0,0.0
73,RO,201806,8.0,0.0,178.0,2.0,176.0,176.0,176.0,0.0
1480,RO,201807,4.0,0.0,182.0,2.0,180.0,180.0,180.0,0.0
754,RO,201808,6.0,0.0,188.0,2.0,186.0,186.0,186.0,0.0
1466,RO,201809,6.0,0.0,194.0,2.0,192.0,192.0,192.0,0.0
974,RO,201810,5.0,0.0,199.0,2.0,197.0,197.0,197.0,0.0
1420,RO,201811,5.0,0.0,204.0,2.0,202.0,202.0,202.0,0.0
28,RO,201812,5.0,0.0,209.0,2.0,207.0,207.0,207.0,0.0
1014,RO,201901,7.0,1.0,216.0,3.0,213.0,213.0,214.0,0.004672897196261682
35,RO,201902,9.0,0.0,225.0,3.0,222.0,222.0,222.0,0.0
869,RO,201903,7.0,1.0,232.0,4.0,228.0,228.0,229.0,0.004366812227074236
684,RO,201904,9.0,0.0,241.0,4.0,237.0,237.0,237.0,0.0
1211,RO,201905,4.0,0.0,245.0,4.0,241.0,241.0,241.0,0.0
1069,RO,201906,9.0,0.0,254.0,4.0,250.0,250.0,250.0,0.0
342,RO,201907,6.0,0.0,260.0,4.0,256.0,256.0,256.0,0.0
1320,RO,201908,5.0,0.0,265.0,4.0,261.0,261.0,261.0,0.0
504,RO,201909,12.0,1.0,277.0,5.0,272.0,272.0,273.0,0.003663003663003663
927,RO,201910,4.0,0.0,281.0,5.0,276.0,276.0,276.0,0.0
654,RO,201911,6.0,1.0,287.0,6.0,281.0,281.0,282.0,0.0035460992907801418
1576,RO,201912,4.0,0.0,291.0,6.0,285.0,285.0,285.0,0.0
960,RO,202001,5.0,0.0,296.0,6.0,290.0,290.0,290.0,0.0
864,RO,202002,6.0,0.0,302.0,6.0,296.0,296.0,296.0,0.0
70,RO,202003,4.0,1.0,306.0,7.0,299.0,299.0,300.0,0.0033333333333333335
964,RO,202004,7.0,1.0,313.0,8.0,305.0,305.0,306.0,0.0032679738562091504
580,RO,202005,6.0,1.0,319.0,9.0,310.0,310.0,311.0,0.003215434083601286
913,RO,202006,8.0,0.0,327.0,9.0,318.0,318.0,318.0,0.0
57,RO,202007,10.0,0.0,337.0,9.0,328.0,328.0,328.0,0.0
772,RO,202008,10.0,1.0,347.0,10.0,337.0,337.0,338.0,0.0029585798816568047
23,RO,202009,5.0,3.0,352.0,13.0,339.0,339.0,342.0,0.008771929824561403
785,RO,202010,9.0,2.0,361.0,15.0,346.0,346.0,348.0,0.005747126436781609
1171,RO,202011,6.0,0.0,367.0,15.0,352.0,352.0,352.0,0.0
384,RO,202012,4.0,1.0,371.0,16.0,355.0,355.0,356.0,0.0028089887640449437
1144,RO,202101,8.0,1.0,379.0,17.0,362.0,362.0,363.0,0.0027548209366391185
1336,RO,202102,2.0,0.0,381.0,17.0,364.0,364.0,364.0,0.0
1308,RR,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
689,RR,201603,6.0,0.0,8.0,0.0,8.0,8.0,8.0,0.0
1101,RR,201604,6.0,0.0,14.0,0.0,14.0,14.0,14.0,0.0
934,RR,201605,9.0,0.0,23.0,0.0,23.0,23.0,23.0,0.0
1203,RR,201606,11.0,0.0,34.0,0.0,34.0,34.0,34.0,0.0
76,RR,201607,5.0,0.0,39.0,0.0,39.0,39.0,39.0,0.0
281,RR,201608,10.0,1.0,49.0,1.0,48.0,48.0,49.0,0.02040816326530612
1102,RR,201609,6.0,0.0,55.0,1.0,54.0,54.0,54.0,0.0
264,RR,201610,7.0,0.0,62.0,1.0,61.0,61.0,61.0,0.0
302,RR,201611,5.0,0.0,67.0,1.0,66.0,66.0,66.0,0.0
870,RR,201612,4.0,0.0,71.0,1.0,70.0,70.0,70.0,0.0
1445,RR,201701,7.0,0.0,78.0,1.0,77.0,77.0,77.0,0.0
1565,RR,201702,3.0,0.0,81.0,1.0,80.0,80.0,80.0,0.0
908,RR,201703,8.0,0.0,89.0,1.0,88.0,88.0,88.0,0.0
593,RR,201704,5.0,1.0,94.0,2.0,92.0,92.0,93.0,0.010752688172043012
1467,RR,201705,5.0,0.0,99.0,2.0,97.0,97.0,97.0,0.0
1602,RR,201706,3.0,0.0,102.0,2.0,100.0,100.0,100.0,0.0
312,RR,201707,6.0,0.0,108.0,2.0,106.0,106.0,106.0,0.0
963,RR,201708,11.0,0.0,119.0,2.0,117.0,117.0,117.0,0.0
11,RR,201709,11.0,0.0,130.0,2.0,128.0,128.0,128.0,0.0
1158,RR,201710,7.0,0.0,137.0,2.0,135.0,135.0,135.0,0.0
206,RR,201711,10.0,0.0,147.0,2.0,145.0,145.0,145.0,0.0
878,RR,201712,9.0,0.0,156.0,2.0,154.0,154.0,154.0,0.0
1263,RR,201801,6.0,0.0,162.0,2.0,160.0,160.0,160.0,0.0
1501,RR,201802,6.0,0.0,168.0,2.0,166.0,166.0,166.0,0.0
460,RR,201803,4.0,0.0,172.0,2.0,170.0,170.0,170.0,0.0
1373,RR,201804,2.0,0.0,174.0,2.0,172.0,172.0,172.0,0.0
333,RR,201805,12.0,0.0,186.0,2.0,184.0,184.0,184.0,0.0
163,RR,201806,7.0,0.0,193.0,2.0,191.0,191.0,191.0,0.0
1086,RR,201807,6.0,1.0,199.0,3.0,196.0,196.0,197.0,0.005076142131979695
885,RR,201808,7.0,0.0,206.0,3.0,203.0,203.0,203.0,0.0
359,RR,201809,8.0,0.0,214.0,3.0,211.0,211.0,211.0,0.0
1033,RR,201810,7.0,0.0,221.0,3.0,218.0,218.0,218.0,0.0
1349,RR,201811,6.0,0.0,227.0,3.0,224.0,224.0,224.0,0.0
652,RR,201812,9.0,0.0,236.0,3.0,233.0,233.0,233.0,0.0
448,RR,201901,10.0,0.0,246.0,3.0,243.0,243.0,243.0,0.0
538,RR,201902,4.0,0.0,250.0,3.0,247.0,247.0,247.0,0.0
2,RR,201903,3.0,0.0,253.0,3.0,250.0,250.0,250.0,0.0
263,RR,201904,10.0,1.0,263.0,4.0,259.0,259.0,260.0,0.0038461538461538464
484,RR,201905,8.0,0.0,271.0,4.0,267.0,267.0,267.0,0.0
360,RR,201906,7.0,0.0,278.0,4.0,274.0,274.0,274.0,0.0
1003,RR,201907,3.0,0.0,281.0,4.0,277.0,277.0,277.0,0.0
1208,RR,201908,4.0,0.0,285.0,4.0,281.0,281.0,281.0,0.0
614,RR,201909,5.0,2.0,290.0,6.0,284.0,284.0,286.0,0.006993006993006993
1438,RR,201910,8.0,1.0,298.0,7.0,291.0,291.0,292.0,0.003424657534246575
522,RR,201911,9.0,0.0,307.0,7.0,300.0,300.0,300.0,0.0
1,RR,201912,8.0,0.0,315.0,7.0,308.0,308.0,308.0,0.0
813,RR,202001,10.0,0.0,325.0,7.0,318.0,318.0,318.0,0.0
586,RR,202002,1.0,2.0,326.0,9.0,317.0,317.0,319.0,0.006269592476489028
1317,RR,202003,5.0,0.0,331.0,9.0,322.0,322.0,322.0,0.0
127,RR,202004,6.0,1.0,337.0,10.0,327.0,327.0,328.0,0.003048780487804878
688,RR,202005,5.0,2.0,342.0,12.0,330.0,330.0,332.0,0.006024096385542169
1074,RR,202006,5.0,0.0,347.0,12.0,335.0,335.0,335.0,0.0
899,RR,202007,3.0,2.0,350.0,14.0,336.0,336.0,338.0,0.005917159763313609
876,RR,202008,7.0,1.0,357.0,15.0,342.0,342.0,343.0,0.0029154518950437317
957,RR,202009,7.0,1.0,364.0,16.0,348.0,348.0,349.0,0.0028653295128939827
976,RR,202010,6.0,1.0,370.0,17.0,353.0,353.0,354.0,0.002824858757062147
